ds,y,day_of_week,month,is_festival,is_market_drop,gst_filing_flag
2024-08-28,51613,Wednesday,August,0,0,0
2024-08-29,53298,Thursday,August,0,0,0
2024-08-30,55996,Friday,August,0,0,0
2024-08-31,43362,Saturday,August,0,0,0
2024-09-01,37063,Sunday,September,0,0,0
2024-09-02,43812,Monday,September,0,0,0
2024-09-03,54476,Tuesday,September,0,0,0
2024-09-04,40541,Wednesday,September,0,0,0
2024-09-05,56249,Thursday,September,0,0,0
2024-09-06,50297,Friday,September,0,0,0
2024-09-07,52157,Saturday,September,0,0,0
2024-09-08,38022,Sunday,September,0,0,0
2024-09-09,54530,Monday,September,0,0,0
2024-09-10,47343,Tuesday,September,0,0,0
2024-09-11,64690,Wednesday,September,0,0,0
2024-09-12,31120,Thursday,September,0,1,0
2024-09-13,49340,Friday,September,0,0,0
2024-09-14,68449,Saturday,September,0,0,0
2024-09-15,30742,Sunday,September,0,1,0
2024-09-16,56458,Monday,September,0,0,0
2024-09-17,48019,Tuesday,September,0,0,0
2024-09-18,49042,Wednesday,September,0,0,0
2024-09-19,63946,Thursday,September,0,0,0
2024-09-20,48135,Friday,September,0,0,1
2024-09-21,40291,Saturday,September,0,0,0
2024-09-22,42921,Sunday,September,0,0,0
2024-09-23,73914,Monday,September,0,0,0
2024-09-24,49423,Tuesday,September,1,0,0
2024-09-25,36852,Wednesday,September,1,0,0
2024-09-26,51860,Thursday,September,1,0,0
2024-09-27,59580,Friday,September,1,0,0
2024-09-28,73151,Saturday,September,1,0,0
2024-09-29,34964,Sunday,September,1,1,0
2024-09-30,78246,Monday,September,1,0,0
2024-10-01,96281,Tuesday,October,1,0,0
2024-10-02,71566,Wednesday,October,1,0,0
2024-10-03,106740,Thursday,October,1,0,0
2024-10-04,137439,Friday,October,1,0,0
2024-10-05,114088,Saturday,October,1,0,0
2024-10-06,50322,Sunday,October,1,0,0
2024-10-07,73101,Monday,October,1,0,0
2024-10-08,75767,Tuesday,October,1,0,0
2024-10-09,46909,Wednesday,October,1,0,0
2024-10-10,64007,Thursday,October,1,0,0
2024-10-11,62937,Friday,October,1,0,0
2024-10-12,97822,Saturday,October,1,0,0
2024-10-13,37913,Sunday,October,0,0,0
2024-10-14,76012,Monday,October,0,0,0
2024-10-15,49404,Tuesday,October,0,0,0
2024-10-16,65638,Wednesday,October,0,0,0
2024-10-17,63066,Thursday,October,0,0,0
2024-10-18,56823,Friday,October,0,0,0
2024-10-19,77129,Saturday,October,0,0,0
2024-10-20,46566,Sunday,October,0,0,1
2024-10-21,56892,Monday,October,0,0,0
2024-10-22,43757,Tuesday,October,0,0,0
2024-10-23,59831,Wednesday,October,0,0,0
2024-10-24,51337,Thursday,October,0,0,0
2024-10-25,63910,Friday,October,1,0,0
2024-10-26,79991,Saturday,October,1,0,0
2024-10-27,34637,Sunday,October,1,1,0
2024-10-28,67008,Monday,October,1,0,0
2024-10-29,126841,Tuesday,October,1,0,0
2024-10-30,138755,Wednesday,October,1,0,0
2024-10-31,106382,Thursday,October,1,0,0
2024-11-01,267437,Friday,November,1,0,0
2024-11-02,145944,Saturday,November,1,0,0
2024-11-03,83366,Sunday,November,1,0,0
2024-11-04,104566,Monday,November,1,0,0
2024-11-05,115260,Tuesday,November,1,0,0
2024-11-06,87058,Wednesday,November,1,0,0
2024-11-07,100751,Thursday,November,1,0,0
2024-11-08,81178,Friday,November,1,0,0
2024-11-09,89609,Saturday,November,0,0,0
2024-11-10,42703,Sunday,November,0,0,0
2024-11-11,76321,Monday,November,0,0,0
2024-11-12,74251,Tuesday,November,0,0,0
2024-11-13,81019,Wednesday,November,0,0,0
2024-11-14,61870,Thursday,November,0,0,0
2024-11-15,69077,Friday,November,0,0,0
2024-11-16,77907,Saturday,November,0,0,0
2024-11-17,49426,Sunday,November,0,0,0
2024-11-18,83682,Monday,November,0,0,0
2024-11-19,62545,Tuesday,November,0,0,0
2024-11-20,62912,Wednesday,November,0,0,1
2024-11-21,70892,Thursday,November,0,0,0
2024-11-22,71330,Friday,November,0,0,0
2024-11-23,97228,Saturday,November,0,0,0
2024-11-24,28068,Sunday,November,0,1,0
2024-11-25,58572,Monday,November,0,0,0
2024-11-26,59050,Tuesday,November,0,0,0
2024-11-27,42440,Wednesday,November,0,0,0
2024-11-28,57093,Thursday,November,0,0,0
2024-11-29,63378,Friday,November,0,0,0
2024-11-30,81660,Saturday,November,0,0,0
2024-12-01,49774,Sunday,December,0,0,0
2024-12-02,62451,Monday,December,0,0,0
2024-12-03,54280,Tuesday,December,0,0,0
2024-12-04,64408,Wednesday,December,0,0,0
2024-12-05,75911,Thursday,December,0,0,0
2024-12-06,60335,Friday,December,0,0,0
2024-12-07,69413,Saturday,December,0,0,0
2024-12-08,46026,Sunday,December,0,0,0
2024-12-09,62696,Monday,December,0,0,0
2024-12-10,71734,Tuesday,December,0,0,0
2024-12-11,64858,Wednesday,December,0,0,0
2024-12-12,72297,Thursday,December,0,0,0
2024-12-13,59659,Friday,December,0,0,0
2024-12-14,81093,Saturday,December,0,0,0
2024-12-15,40826,Sunday,December,0,0,0
2024-12-16,52355,Monday,December,0,0,0
2024-12-17,48740,Tuesday,December,0,0,0
2024-12-18,72132,Wednesday,December,0,0,0
2024-12-19,61350,Thursday,December,0,0,0
2024-12-20,60071,Friday,December,1,0,1
2024-12-21,81796,Saturday,December,1,0,0
2024-12-22,53824,Sunday,December,1,0,0
2024-12-23,49318,Monday,December,1,0,0
2024-12-24,65952,Tuesday,December,1,0,0
2024-12-25,77563,Wednesday,December,1,0,0
2024-12-26,106990,Thursday,December,1,0,0
2024-12-27,89283,Friday,December,1,0,0
2024-12-28,98446,Saturday,December,1,0,0
2024-12-29,35318,Sunday,December,1,0,0
2024-12-30,53594,Monday,December,1,0,0
2024-12-31,69657,Tuesday,December,0,0,0
